timestamp,temperature,humidity,motion,ldr,outTemperature,outHumidity,outLdr
2025-12-19 00:00:05.066689,23.0,35.0,0,4095,8.7,62.6,4069
2025-12-19 00:00:15.097893,23.0,35.0,0,4095,8.7,62.6,4081
2025-12-19 00:00:25.128964,23.0,35.0,0,4095,8.8,62.6,4095
2025-12-19 00:00:35.160102,23.0,35.0,0,4095,8.8,62.6,4095
2025-12-19 00:00:45.191301,23.0,35.0,0,4095,8.9,62.5,4095
2025-12-19 00:00:55.222413,23.0,35.0,0,4095,8.9,62.5,4095
2025-12-19 00:01:05.253595,23.0,35.0,0,4095,8.9,62.5,4095
2025-12-19 00:01:15.284753,23.0,35.0,0,4095,8.9,62.4,4095
2025-12-19 00:01:25.315913,23.0,35.0,0,4095,8.9,62.4,4063
2025-12-19 00:01:35.347091,23.0,35.0,0,4095,8.9,62.4,4095
2025-12-19 00:01:45.378339,23.0,35.0,0,4095,8.9,62.3,4071
2025-12-19 00:01:55.409456,23.0,35.0,0,4095,8.9,62.3,4095
2025-12-19 00:02:05.440703,23.0,35.0,0,4095,8.9,62.3,4088
2025-12-19 00:02:15.471792,23.0,35.0,0,4095,8.9,62.3,4095
2025-12-19 00:02:25.502952,23.0,35.0,0,4095,8.9,62.3,4094
2025-12-19 00:02:35.534111,23.0,35.0,0,4095,8.9,62.3,4095
2025-12-19 00:02:45.565290,23.0,35.0,0,4095,8.9,62.3,4069
2025-12-19 00:02:55.596449,23.0,35.0,0,4095,8.9,62.3,4043
2025-12-19 00:03:05.627519,23.0,35.0,0,4095,8.9,62.4,4095
2025-12-19 00:03:15.658656,23.0,35.0,0,4095,8.9,62.4,4095
2025-12-19 00:03:25.689857,23.0,35.0,0,4095,8.9,62.5,4050
2025-12-19 00:03:35.721059,23.0,35.0,0,4095,8.9,62.6,4095
2025-12-19 00:03:45.752234,23.0,35.0,0,4095,8.9,62.7,4071
2025-12-19 00:03:55.783395,23.0,35.0,0,4095,8.9,62.7,4070
2025-12-19 00:04:05.814555,23.0,35.0,0,4095,8.9,62.7,4095
2025-12-19 00:04:15.845759,23.0,35.0,0,4095,8.9,62.6,4095
2025-12-19 00:04:25.876804,23.0,35.0,0,4095,8.9,62.5,4071
2025-12-19 00:04:35.907965,23.0,35.0,0,4095,8.9,62.4,4095
2025-12-19 00:04:45.939211,23.0,35.0,0,4095,8.9,62.1,4095
2025-12-19 00:04:55.970344,23.0,35.0,0,4095,8.9,62.0,4095
2025-12-19 00:05:06.001416,23.0,35.0,0,4095,8.9,61.7,4095
2025-12-19 00:05:16.032618,23.0,35.0,0,4095,8.9,61.6,4095
2025-12-19 00:05:26.063753,23.0,35.0,0,4095,8.9,61.5,4095
2025-12-19 00:05:36.094867,23.0,35.0,0,4095,8.9,61.4,4080
2025-12-19 00:05:46.126159,23.0,35.0,0,4095,8.9,61.2,4095
2025-12-19 00:05:56.157332,23.0,35.0,0,4095,8.9,61.1,4051
2025-12-19 00:06:06.188452,23.0,35.0,0,4095,8.9,61.0,4095
2025-12-19 00:06:16.219566,23.0,35.0,0,4095,8.9,61.5,4047
2025-12-19 00:06:26.250655,23.0,35.0,0,4095,8.9,61.6,4087
2025-12-19 00:06:36.281952,23.0,35.0,0,4095,8.9,61.9,4095
2025-12-19 00:06:46.312973,23.0,35.0,0,4095,8.8,62.0,4095
2025-12-19 00:06:56.344270,23.0,35.0,0,4095,8.9,62.1,4095
2025-12-19 00:07:06.375404,23.0,35.0,0,4095,8.8,62.3,4095
2025-12-19 00:07:16.406562,23.0,35.0,0,4095,8.8,62.3,4075
2025-12-19 00:07:26.437722,23.0,35.0,0,4095,8.8,62.3,4093
2025-12-19 00:07:36.468767,23.0,35.0,0,4095,8.8,62.4,4063
2025-12-19 00:07:46.499927,23.0,35.0,0,4095,8.8,62.4,4077
2025-12-19 00:07:56.531174,23.0,35.0,0,4095,8.8,62.5,4093
