Zaman,Tahmin (%),Tahmin Süre,Klima,Işık
11:37,-,-,Kapat (Boş Oda),-
11:38,-,-,Kapat (Boş Oda),-
11:39,-,-,Kapat (Boş Oda),-
11:40,-,-,Kapat (Boş Oda),-
11:41,-,-,Kapat (Boş Oda),-
11:42,-,-,Kapat (Boş Oda),-
11:43,-,-,Kapat (Boş Oda),-
11:44,-,-,Kapat (Boş Oda),-
11:45,-,-,Kapat (Boş Oda),-
11:46,-,-,Kapat (Boş Oda),-
11:47,-,-,Kapat (Boş Oda),-
11:48,-,-,Kapat (Boş Oda),-
11:49,-,-,Kapat (Boş Oda),-
11:50,-,-,Kapat (Boş Oda),-
11:51,-,-,Kapat (Boş Oda),-
11:52,-,-,Kapat (Boş Oda),-
11:53,-,-,Kapat (Boş Oda),-
11:54,-,-,Kapat (Boş Oda),-
11:55,-,-,Kapat (Boş Oda),-
11:56,-,-,Kapat (Boş Oda),-
11:57,-,-,Kapat (Boş Oda),-
11:58,-,-,Kapat (Boş Oda),-
11:59,-,-,Kapat (Boş Oda),-
12:00,-,-,Kapat (Boş Oda),-
12:01,-,-,Kapat (Boş Oda),-
12:02,-,-,Kapat (Boş Oda),-
12:03,-,-,Kapat (Boş Oda),-
12:04,-,-,Kapat (Boş Oda),-
12:05,-,-,Kapat (Boş Oda),-
12:06,-,-,Kapat (Boş Oda),-
12:07,-,-,Kapat (Boş Oda),-
12:08,-,-,Kapat (Boş Oda),-
12:09,-,-,Kapat (Boş Oda),-
12:10,-,-,Kapat (Boş Oda),-
12:11,-,-,Kapat (Boş Oda),-
12:12,-,-,Kapat (Boş Oda),-
12:13,-,-,Kapat (Boş Oda),-
12:14,-,-,Kapat (Boş Oda),-
12:15,-,-,Kapat (Boş Oda),-
12:16,-,-,Kapat (Boş Oda),-
12:17,-,-,Kapat (Boş Oda),-
12:18,-,-,Kapat (Boş Oda),-
12:19,-,-,Kapat (Boş Oda),-
12:20,-,-,Kapat (Boş Oda),-
12:21,-,-,Kapat (Boş Oda),-
12:22,-,-,Kapat (Boş Oda),-
12:23,-,-,Kapat (Boş Oda),-
12:24,-,-,Kapat (Boş Oda),-
12:25,-,-,Kapat (Boş Oda),-
12:26,-,-,Kapat (Boş Oda),-
12:27,-,-,Kapat (Boş Oda),-
12:28,-,-,Kapat (Boş Oda),-
12:29,-,-,Kapat (Boş Oda),-
12:30,-,-,Kapat (Boş Oda),-
12:31,-,-,Kapat (Boş Oda),-
12:32,-,-,Kapat (Boş Oda),-
12:33,-,-,Kapat (Boş Oda),-
12:34,-,-,Kapat (Boş Oda),-
12:35,-,-,Kapat (Boş Oda),-
12:36,-,-,Kapat (Boş Oda),-
12:37,-,-,Kapat (Boş Oda),-
12:38,-,-,Kapat (Boş Oda),-
12:39,-,-,Kapat (Boş Oda),-
12:40,-,-,Kapat (Boş Oda),-
12:41,-,-,Kapat (Boş Oda),-
12:42,-,-,Kapat (Boş Oda),-
12:43,-,-,Kapat (Boş Oda),-
12:44,-,-,Kapat (Boş Oda),-
12:45,-,-,Kapat (Boş Oda),-
12:46,-,-,Kapat (Boş Oda),-
12:47,-,-,Kapat (Boş Oda),-
12:48,-,-,Kapat (Boş Oda),-
12:49,-,-,Kapat (Boş Oda),-
12:50,-,-,Kapat (Boş Oda),-
12:51,-,-,Kapat (Boş Oda),-
12:52,-,-,Kapat (Boş Oda),-
12:53,-,-,Kapat (Boş Oda),-
12:54,-,-,Kapat (Boş Oda),-
12:55,-,-,Kapat (Boş Oda),-
12:56,-,-,Kapat (Boş Oda),-
12:57,-,-,Kapat (Boş Oda),-
12:58,-,-,Kapat (Boş Oda),-
12:59,-,-,Kapat (Boş Oda),-
13:00,-,-,Kapat (Boş Oda),-
13:01,-,-,Kapat (Boş Oda),-
13:02,-,-,Kapat (Boş Oda),-
13:03,-,-,Kapat (Boş Oda),-
13:04,-,-,Kapat (Boş Oda),-
13:05,-,-,Kapat (Boş Oda),-
13:06,-,-,Kapat (Boş Oda),-
13:07,-,-,Kapat (Boş Oda),-
13:08,-,-,Kapat (Boş Oda),-
13:09,-,-,Kapat (Boş Oda),-
13:10,-,-,Kapat (Boş Oda),-
13:11,-,-,Kapat (Boş Oda),-
13:12,-,-,Kapat (Boş Oda),-
13:13,-,-,Kapat (Boş Oda),-
13:14,-,-,Kapat (Boş Oda),-
13:15,-,-,Kapat (Boş Oda),-
13:16,-,-,Kapat (Boş Oda),-
13:17,-,-,Kapat (Boş Oda),-
13:18,-,-,Kapat (Boş Oda),-
13:19,-,-,Kapat (Boş Oda),-
13:20,-,-,Kapat (Boş Oda),-
13:21,-,-,Kapat (Boş Oda),-
13:22,-,-,Kapat (Boş Oda),-
13:23,-,-,Kapat (Boş Oda),-
13:24,-,-,Kapat (Boş Oda),-
13:25,-,-,Kapat (Boş Oda),-
13:26,-,-,Kapat (Boş Oda),-
13:27,-,-,Kapat (Boş Oda),-
13:28,-,-,Kapat (Boş Oda),-
13:29,-,-,Kapat (Boş Oda),-
13:30,-,-,Kapat (Boş Oda),-
13:31,-,-,Kapat (Boş Oda),-
13:32,-,-,Kapat (Boş Oda),-
13:33,-,-,Kapat (Boş Oda),-
13:34,-,-,Kapat (Boş Oda),-
13:35,-,-,Kapat (Boş Oda),-
13:36,-,-,Kapat (Boş Oda),-
13:37,-,-,Kapat (Boş Oda),-
13:38,-,-,Kapat (Boş Oda),-
13:39,-,-,Kapat (Boş Oda),-
13:40,-,-,Kapat (Boş Oda),-
13:41,-,-,Kapat (Boş Oda),-
13:42,-,-,Kapat (Boş Oda),-
13:43,-,-,Kapat (Boş Oda),-
13:44,-,-,Kapat (Boş Oda),-
13:45,-,-,Kapat (Boş Oda),-
13:46,-,-,Kapat (Boş Oda),-
13:47,-,-,Kapat (Boş Oda),-
13:48,-,-,Kapat (Boş Oda),-
13:49,-,-,Kapat (Boş Oda),-
13:50,-,-,Kapat (Boş Oda),-
13:51,-,-,Kapat (Boş Oda),-
13:52,-,-,Kapat (Boş Oda),-
13:53,-,-,Kapat (Boş Oda),-
13:54,-,-,Kapat (Boş Oda),-
13:55,-,-,Kapat (Boş Oda),-
13:56,-,-,Kapat (Boş Oda),-
13:57,-,-,Kapat (Boş Oda),-
13:58,-,-,Kapat (Boş Oda),-
13:59,-,-,Kapat (Boş Oda),-
14:00,-,-,Kapat (Boş Oda),-
14:01,-,-,Kapat (Boş Oda),-
14:02,-,-,Kapat (Boş Oda),-
14:03,-,-,Kapat (Boş Oda),-
14:04,-,-,Kapat (Boş Oda),-
14:05,-,-,Kapat (Boş Oda),-
14:06,-,-,Kapat (Boş Oda),-
14:07,-,-,Kapat (Boş Oda),-
14:08,-,-,Kapat (Boş Oda),-
14:09,-,-,Kapat (Boş Oda),-
14:10,-,-,Kapat (Boş Oda),-
14:11,-,-,Kapat (Boş Oda),-
14:12,-,-,Kapat (Boş Oda),-
14:13,-,-,Kapat (Boş Oda),-
14:14,-,-,Kapat (Boş Oda),-
14:15,-,-,Kapat (Boş Oda),-
14:16,-,-,Kapat (Boş Oda),-
14:17,-,-,Kapat (Boş Oda),-
14:18,-,-,Kapat (Boş Oda),-
14:19,-,-,Kapat (Boş Oda),-
14:20,-,-,Kapat (Boş Oda),-
14:21,-,-,Kapat (Boş Oda),-
14:22,-,-,Kapat (Boş Oda),-
14:23,-,-,Kapat (Boş Oda),-
14:24,-,-,Kapat (Boş Oda),-
14:25,-,-,Kapat (Boş Oda),-
14:26,-,-,Kapat (Boş Oda),-
14:27,-,-,Kapat (Boş Oda),-
14:28,-,-,Kapat (Boş Oda),-
14:29,-,-,Kapat (Boş Oda),-
14:30,-,-,Kapat (Boş Oda),-
14:31,-,-,Kapat (Boş Oda),-
14:32,-,-,Kapat (Boş Oda),-
14:33,-,-,Kapat (Boş Oda),-
14:34,-,-,Kapat (Boş Oda),-
14:35,-,-,Kapat (Boş Oda),-
14:36,-,-,Kapat (Boş Oda),-
14:37,%75,Kısa (0-15dk),Açık,-
14:38,%66,Paydos (>60dk),Açık,-
14:39,%60,Paydos (>60dk),Açık,-
14:40,%55,Paydos (>60dk),Açık,-
14:41,%53,Paydos (>60dk),Açık,-
14:42,%53,Paydos (>60dk),Açık,-
14:43,%53,Paydos (>60dk),Açık,-
14:44,%54,Paydos (>60dk),Açık,-
14:45,%54,Paydos (>60dk),Açık,-
14:46,%55,Paydos (>60dk),Açık,-
14:47,%55,Paydos (>60dk),Açık,-
14:48,-,-,-,Açık
14:49,-,-,-,Açık
14:50,-,-,-,Açık
14:51,-,-,-,Açık
14:52,-,-,-,Kapat (Unutulan Işık)
14:53,-,-,-,Kapat (Unutulan Işık)
14:54,-,-,-,Kapat (Unutulan Işık)
14:55,-,-,-,Kapat (Unutulan Işık)
14:56,-,-,-,Kapat (Unutulan Işık)
14:57,-,-,-,Kapat (Unutulan Işık)
14:58,-,-,-,Kapat (Unutulan Işık)
14:59,-,-,-,Kapat (Unutulan Işık)
15:00,-,-,-,Kapat (Unutulan Işık)
15:01,-,-,-,Kapat (Unutulan Işık)
15:02,-,-,-,Kapat (Unutulan Işık)
15:03,-,-,-,Kapat (Unutulan Işık)
15:04,-,-,-,Kapat (Unutulan Işık)
15:05,-,-,-,Kapat (Unutulan Işık)
15:06,-,-,-,Kapat (Unutulan Işık)
15:07,-,-,-,Kapat (Unutulan Işık)
15:08,-,-,-,Kapat (Unutulan Işık)
15:09,-,-,-,Kapat (Unutulan Işık)
15:10,-,-,-,Kapat (Unutulan Işık)
15:11,-,-,-,Kapat (Unutulan Işık)
15:12,-,-,-,Kapat (Unutulan Işık)
15:13,-,-,-,Kapat (Unutulan Işık)
15:14,-,-,-,Kapat (Unutulan Işık)
15:15,-,-,-,Kapat (Unutulan Işık)
15:16,-,-,-,Kapat (Unutulan Işık)
15:17,%77,Kısa (0-15dk),Açık,-
15:18,%66,Paydos (>60dk),Açık,-
15:19,%59,Paydos (>60dk),Açık,-
15:20,%53,Paydos (>60dk),Açık,Açık
15:21,%50,Paydos (>60dk),Açık,-
15:22,%50,Paydos (>60dk),Açık,-
15:23,%50,Paydos (>60dk),Açık,-
15:24,%50,Paydos (>60dk),Açık,-
15:25,%50,Paydos (>60dk),Açık,-
15:26,%49,Paydos (>60dk),Açık,-
15:27,%49,Paydos (>60dk),Açık,-
15:28,%49,Paydos (>60dk),Açık,-
15:29,%48,Paydos (>60dk),Açık,-
15:30,%48,Paydos (>60dk),Açık,-
15:31,%48,Paydos (>60dk),Açık,-
15:32,-,-,-,-
15:33,-,-,-,-
15:34,-,-,-,-
15:35,-,-,-,-
15:36,-,-,-,-
15:37,-,-,-,-
15:38,-,-,-,-
15:39,-,-,-,-
15:40,-,-,-,-
15:41,-,-,-,-
15:42,-,-,-,-
15:43,-,-,-,-
15:44,-,-,-,-
15:45,-,-,-,-
15:46,-,-,-,-
15:47,-,-,-,-
15:48,-,-,-,-
15:49,-,-,-,-
15:50,-,-,-,-
15:51,-,-,-,-
15:52,-,-,-,-
15:53,-,-,-,-
15:54,-,-,-,-
15:55,-,-,-,-
15:56,-,-,-,-
15:57,-,-,-,-
15:58,-,-,-,-
15:59,-,-,-,-
16:00,-,-,-,-
16:01,-,-,Kapat (Boş Oda),-
16:02,-,-,Kapat (Boş Oda),-
16:03,-,-,Kapat (Boş Oda),-
16:04,-,-,Kapat (Boş Oda),-
16:05,-,-,Kapat (Boş Oda),-
16:06,-,-,Kapat (Boş Oda),-
16:07,-,-,Kapat (Boş Oda),-
16:08,-,-,Kapat (Boş Oda),-
16:09,-,-,Kapat (Boş Oda),-
16:10,-,-,Kapat (Boş Oda),-
16:11,-,-,Kapat (Boş Oda),-
16:12,-,-,Kapat (Boş Oda),-
16:13,-,-,Kapat (Boş Oda),-
16:14,-,-,Kapat (Boş Oda),-
16:15,-,-,Kapat (Boş Oda),-
16:16,-,-,Kapat (Boş Oda),-
16:17,-,-,Kapat (Boş Oda),-
16:18,-,-,Kapat (Boş Oda),-
16:19,-,-,Kapat (Boş Oda),-
16:20,-,-,Kapat (Boş Oda),-
16:21,-,-,Kapat (Boş Oda),-
16:22,-,-,Kapat (Boş Oda),-
16:23,-,-,Kapat (Boş Oda),-
16:24,-,-,Kapat (Boş Oda),-
16:25,-,-,Kapat (Boş Oda),-
16:26,-,-,Kapat (Boş Oda),-
16:27,-,-,Kapat (Boş Oda),-
16:28,-,-,Kapat (Boş Oda),-
16:29,-,-,Kapat (Boş Oda),-
16:30,-,-,Kapat (Boş Oda),-
16:31,-,-,Kapat (Boş Oda),-
16:32,-,-,Kapat (Boş Oda),-
16:33,-,-,Kapat (Boş Oda),-
16:34,-,-,Kapat (Boş Oda),-
16:35,-,-,Kapat (Boş Oda),-
16:36,-,-,Kapat (Boş Oda),-
16:37,-,-,Kapat (Boş Oda),-
16:38,-,-,Kapat (Boş Oda),-
16:39,-,-,Kapat (Boş Oda),-
16:40,-,-,Kapat (Boş Oda),-
16:41,-,-,Kapat (Boş Oda),-
16:42,-,-,Kapat (Boş Oda),-
16:43,-,-,Kapat (Boş Oda),-
16:44,-,-,Kapat (Boş Oda),-
16:45,-,-,Kapat (Boş Oda),-
16:46,-,-,Kapat (Boş Oda),-
16:47,-,-,Kapat (Boş Oda),-
16:48,-,-,Kapat (Boş Oda),-
16:49,-,-,Kapat (Boş Oda),-
16:50,-,-,Kapat (Boş Oda),-
16:51,-,-,Kapat (Boş Oda),-
16:52,-,-,Kapat (Boş Oda),-
16:53,-,-,Kapat (Boş Oda),-
16:54,-,-,Kapat (Boş Oda),-
16:55,-,-,Kapat (Boş Oda),-
16:56,-,-,Kapat (Boş Oda),-
16:57,-,-,Kapat (Boş Oda),-
16:58,-,-,Kapat (Boş Oda),-
16:59,-,-,Kapat (Boş Oda),-
17:00,-,-,Kapat (Boş Oda),-
17:01,-,-,Kapat (Boş Oda),-
17:02,-,-,Kapat (Boş Oda),-
17:03,-,-,Kapat (Boş Oda),-
17:04,-,-,Kapat (Boş Oda),-
17:05,-,-,Kapat (Boş Oda),-
17:06,-,-,Kapat (Boş Oda),-
17:07,-,-,Kapat (Boş Oda),-
17:08,-,-,Kapat (Boş Oda),-
17:09,-,-,Kapat (Boş Oda),-
17:10,-,-,Kapat (Boş Oda),-
17:11,-,-,Kapat (Boş Oda),-
17:12,-,-,Kapat (Boş Oda),-
17:13,-,-,Kapat (Boş Oda),-
17:14,-,-,Kapat (Boş Oda),-
17:15,-,-,Kapat (Boş Oda),-
17:16,-,-,Kapat (Boş Oda),-
17:17,-,-,Kapat (Boş Oda),-
17:18,-,-,Kapat (Boş Oda),-
17:19,-,-,Kapat (Boş Oda),-
17:20,-,-,Kapat (Boş Oda),-
17:21,-,-,Kapat (Boş Oda),-
17:22,-,-,Kapat (Boş Oda),-
17:23,-,-,Kapat (Boş Oda),-
17:24,-,-,Kapat (Boş Oda),-
17:25,-,-,Kapat (Boş Oda),-
17:26,-,-,Kapat (Boş Oda),-
17:27,-,-,Kapat (Boş Oda),-
17:28,-,-,Kapat (Boş Oda),-
17:29,-,-,Kapat (Boş Oda),-
17:30,-,-,Kapat (Boş Oda),-
17:31,-,-,Kapat (Boş Oda),-
17:32,-,-,Kapat (Boş Oda),-
17:33,-,-,Kapat (Boş Oda),-
17:34,-,-,Kapat (Boş Oda),-
17:35,-,-,Kapat (Boş Oda),-
17:36,-,-,Kapat (Boş Oda),-
17:37,-,-,Kapat (Boş Oda),-
17:38,-,-,Kapat (Boş Oda),-
17:39,-,-,Kapat (Boş Oda),-
17:40,-,-,Kapat (Boş Oda),-
17:41,-,-,Kapat (Boş Oda),-
17:42,-,-,Kapat (Boş Oda),-
17:43,-,-,Kapat (Boş Oda),-
17:44,-,-,Kapat (Boş Oda),-
17:45,-,-,Kapat (Boş Oda),-
17:46,-,-,Kapat (Boş Oda),-
17:47,-,-,Kapat (Boş Oda),-
17:48,-,-,Kapat (Boş Oda),-
17:49,-,-,Kapat (Boş Oda),-
17:50,-,-,Kapat (Boş Oda),-
17:51,-,-,Kapat (Boş Oda),-
17:52,-,-,Kapat (Boş Oda),-
17:53,-,-,Kapat (Boş Oda),-
17:54,-,-,Kapat (Boş Oda),-
17:55,-,-,Kapat (Boş Oda),-
17:56,-,-,Kapat (Boş Oda),-
17:57,-,-,Kapat (Boş Oda),-
17:58,-,-,Kapat (Boş Oda),-
17:59,-,-,Kapat (Boş Oda),-
18:00,-,-,Kapat (Boş Oda),-
18:01,-,-,Kapat (Boş Oda),-
18:02,-,-,Kapat (Boş Oda),-
18:03,-,-,Kapat (Boş Oda),-
18:04,-,-,Kapat (Boş Oda),-
18:05,-,-,Kapat (Boş Oda),-
18:06,-,-,Kapat (Boş Oda),-
18:07,-,-,Kapat (Boş Oda),-
18:08,-,-,Kapat (Boş Oda),-
18:09,-,-,Kapat (Boş Oda),-
18:10,-,-,Kapat (Boş Oda),-
18:11,-,-,Kapat (Boş Oda),-
18:12,-,-,Kapat (Boş Oda),-
18:13,-,-,Kapat (Boş Oda),-
18:14,-,-,Kapat (Boş Oda),-
18:15,-,-,Kapat (Boş Oda),-
18:16,-,-,Kapat (Boş Oda),-
18:17,-,-,Kapat (Boş Oda),-
18:18,-,-,Kapat (Boş Oda),-
18:19,-,-,Kapat (Boş Oda),-
18:20,-,-,Kapat (Boş Oda),-
18:21,-,-,Kapat (Boş Oda),-
18:22,-,-,Kapat (Boş Oda),-
18:23,-,-,Kapat (Boş Oda),-
18:24,-,-,Kapat (Boş Oda),-
18:25,-,-,Kapat (Boş Oda),-
18:26,-,-,Kapat (Boş Oda),-
18:27,-,-,Kapat (Boş Oda),-
18:28,-,-,Kapat (Boş Oda),-
18:29,-,-,Kapat (Boş Oda),-
18:30,-,-,Kapat (Boş Oda),-
18:31,-,-,Kapat (Boş Oda),-
18:32,-,-,Kapat (Boş Oda),-
18:33,-,-,Kapat (Boş Oda),-
18:34,-,-,Kapat (Boş Oda),-
18:35,-,-,Kapat (Boş Oda),-
18:36,-,-,Kapat (Boş Oda),-
18:37,-,-,Kapat (Boş Oda),-
18:38,-,-,Kapat (Boş Oda),-
18:39,-,-,Kapat (Boş Oda),-
18:40,-,-,Kapat (Boş Oda),-
18:41,-,-,Kapat (Boş Oda),-
18:42,-,-,Kapat (Boş Oda),-
18:43,-,-,Kapat (Boş Oda),-
18:44,-,-,Kapat (Boş Oda),-
18:45,-,-,Kapat (Boş Oda),-
18:46,-,-,Kapat (Boş Oda),-
18:47,-,-,Kapat (Boş Oda),-
18:48,-,-,Kapat (Boş Oda),-
18:49,-,-,Kapat (Boş Oda),-
18:50,-,-,Kapat (Boş Oda),-
18:51,-,-,Kapat (Boş Oda),-
18:52,-,-,Kapat (Boş Oda),-
18:53,-,-,Kapat (Boş Oda),-
18:54,-,-,Kapat (Boş Oda),-
18:55,-,-,Kapat (Boş Oda),-
18:56,-,-,Kapat (Boş Oda),-
18:57,-,-,Kapat (Boş Oda),-
18:58,-,-,Kapat (Boş Oda),-
18:59,-,-,Kapat (Boş Oda),-
19:00,-,-,Kapat (Boş Oda),-
19:01,-,-,Kapat (Boş Oda),-
19:02,-,-,Kapat (Boş Oda),-
19:03,-,-,Kapat (Boş Oda),-
19:04,-,-,Kapat (Boş Oda),-
19:05,-,-,Kapat (Boş Oda),-
19:06,-,-,Kapat (Boş Oda),-
19:07,-,-,Kapat (Boş Oda),-
19:08,-,-,Kapat (Boş Oda),-
19:09,-,-,Kapat (Boş Oda),-
19:10,-,-,Kapat (Boş Oda),-
19:11,-,-,Kapat (Boş Oda),-
19:12,-,-,Kapat (Boş Oda),-
19:13,-,-,Kapat (Boş Oda),-
19:14,-,-,Kapat (Boş Oda),-
19:15,-,-,Kapat (Boş Oda),-
19:16,-,-,Kapat (Boş Oda),-
19:17,-,-,Kapat (Boş Oda),-
19:18,-,-,Kapat (Boş Oda),-
19:19,-,-,Kapat (Boş Oda),-
19:20,-,-,Kapat (Boş Oda),-
19:21,-,-,Kapat (Boş Oda),-
19:22,-,-,Kapat (Boş Oda),-
19:23,-,-,Kapat (Boş Oda),-
19:24,-,-,Kapat (Boş Oda),-
19:25,-,-,Kapat (Boş Oda),-
19:26,-,-,Kapat (Boş Oda),-
19:27,-,-,Kapat (Boş Oda),-
19:28,-,-,Kapat (Boş Oda),-
19:29,-,-,Kapat (Boş Oda),-
19:30,-,-,Kapat (Boş Oda),-
19:31,-,-,Kapat (Boş Oda),-
19:32,-,-,Kapat (Boş Oda),-
19:33,-,-,Kapat (Boş Oda),-
19:34,-,-,Kapat (Boş Oda),-
19:35,-,-,Kapat (Boş Oda),-
19:36,-,-,Kapat (Boş Oda),-
19:37,-,-,Kapat (Boş Oda),-
19:38,-,-,Kapat (Boş Oda),-
19:39,-,-,Kapat (Boş Oda),-
19:40,-,-,Kapat (Boş Oda),-
19:41,-,-,Kapat (Boş Oda),-
19:42,-,-,Kapat (Boş Oda),-
19:43,-,-,Kapat (Boş Oda),-
19:44,-,-,Kapat (Boş Oda),-
19:45,-,-,Kapat (Boş Oda),-
19:46,-,-,Kapat (Boş Oda),-
19:47,-,-,Kapat (Boş Oda),-
19:48,-,-,Kapat (Boş Oda),-
19:49,-,-,Kapat (Boş Oda),-
19:50,-,-,Kapat (Boş Oda),-
19:51,-,-,Kapat (Boş Oda),-
19:52,-,-,Kapat (Boş Oda),-
19:53,-,-,Kapat (Boş Oda),-
19:54,-,-,Kapat (Boş Oda),-
19:55,-,-,Kapat (Boş Oda),-
19:56,-,-,Kapat (Boş Oda),-
19:57,-,-,Kapat (Boş Oda),-
19:58,-,-,Kapat (Boş Oda),-
19:59,-,-,Kapat (Boş Oda),-
20:00,-,-,Kapat (Boş Oda),-
20:01,-,-,Kapat (Boş Oda),-
20:02,-,-,Kapat (Boş Oda),-
20:03,-,-,Kapat (Boş Oda),-
20:04,-,-,Kapat (Boş Oda),-
20:05,-,-,Kapat (Boş Oda),-
20:06,-,-,Kapat (Boş Oda),-
20:07,-,-,Kapat (Boş Oda),-
20:08,-,-,Kapat (Boş Oda),-
20:09,-,-,Kapat (Boş Oda),-
20:10,-,-,Kapat (Boş Oda),-
20:11,-,-,Kapat (Boş Oda),-
20:12,-,-,Kapat (Boş Oda),-
20:13,-,-,Kapat (Boş Oda),-
20:14,-,-,Kapat (Boş Oda),-
20:15,-,-,Kapat (Boş Oda),-
20:16,-,-,Kapat (Boş Oda),-
20:17,-,-,Kapat (Boş Oda),-
20:18,-,-,Kapat (Boş Oda),-
20:19,-,-,Kapat (Boş Oda),-
20:20,-,-,Kapat (Boş Oda),-
20:21,-,-,Kapat (Boş Oda),-
20:22,-,-,Kapat (Boş Oda),-
20:23,-,-,Kapat (Boş Oda),-
20:24,-,-,Kapat (Boş Oda),-
20:25,-,-,Kapat (Boş Oda),-
20:26,-,-,Kapat (Boş Oda),-
20:27,-,-,Kapat (Boş Oda),-
20:28,-,-,Kapat (Boş Oda),-
20:29,-,-,Kapat (Boş Oda),-
20:30,-,-,Kapat (Boş Oda),-
20:31,-,-,Kapat (Boş Oda),-
20:32,-,-,Kapat (Boş Oda),-
20:33,-,-,Kapat (Boş Oda),-
20:34,-,-,Kapat (Boş Oda),-
20:35,-,-,Kapat (Boş Oda),-
20:36,-,-,Kapat (Boş Oda),-
20:37,-,-,Kapat (Boş Oda),-
20:38,-,-,Kapat (Boş Oda),-
20:39,-,-,Kapat (Boş Oda),-
20:40,-,-,Kapat (Boş Oda),-
20:41,-,-,Kapat (Boş Oda),-
20:42,-,-,Kapat (Boş Oda),-
20:43,-,-,Kapat (Boş Oda),-
20:44,-,-,Kapat (Boş Oda),-
20:45,-,-,Kapat (Boş Oda),-
20:46,-,-,Kapat (Boş Oda),-
20:47,%96,Kısa (0-15dk),Açık,-
20:48,%70,Paydos (>60dk),Açık,Açık
20:49,%63,Paydos (>60dk),Açık,Açık
20:50,%58,Paydos (>60dk),Açık,Açık
20:51,%55,Paydos (>60dk),Açık,Açık
20:52,%55,Paydos (>60dk),Açık,Açık
20:53,%55,Paydos (>60dk),Açık,Açık
20:54,%56,Paydos (>60dk),Açık,Açık
20:55,%57,Paydos (>60dk),Açık,Açık
20:56,%58,Paydos (>60dk),Açık,Açık
20:57,%59,Paydos (>60dk),Açık,Açık
20:58,%59,Paydos (>60dk),Açık,Açık
20:59,%61,Paydos (>60dk),Açık,-
21:00,-,-,-,-
21:01,-,-,-,-
21:02,-,-,-,-
21:03,-,-,-,-
21:04,-,-,-,-
21:05,-,-,-,-
21:06,-,-,-,-
21:07,-,-,-,-
21:08,-,-,-,-
21:09,-,-,-,-
21:10,-,-,-,-
21:11,-,-,-,-
21:12,-,-,-,-
21:13,-,-,-,-
21:14,-,-,-,-
21:15,-,-,-,-
21:16,-,-,-,-
21:17,-,-,-,-
21:18,-,-,-,-
21:19,-,-,-,-
21:20,-,-,-,-
21:21,-,-,-,-
21:22,-,-,-,-
21:23,-,-,-,-
21:24,-,-,-,-
21:25,-,-,-,-
21:26,-,-,-,-
21:27,-,-,-,-
21:28,-,-,-,-
21:29,-,-,Kapat (Boş Oda),-
21:30,-,-,Kapat (Boş Oda),-
21:31,-,-,Kapat (Boş Oda),-
21:32,-,-,Kapat (Boş Oda),-
21:33,-,-,Kapat (Boş Oda),-
21:34,-,-,Kapat (Boş Oda),-
21:35,-,-,Kapat (Boş Oda),-
21:36,-,-,Kapat (Boş Oda),-
21:37,-,-,Kapat (Boş Oda),-
21:38,-,-,Kapat (Boş Oda),-
21:39,-,-,Kapat (Boş Oda),-
21:40,-,-,Kapat (Boş Oda),-
21:41,-,-,Kapat (Boş Oda),-
21:42,-,-,Kapat (Boş Oda),-
21:43,-,-,Kapat (Boş Oda),-
21:44,-,-,Kapat (Boş Oda),-
21:45,-,-,Kapat (Boş Oda),-
21:46,-,-,Kapat (Boş Oda),-
21:47,-,-,Kapat (Boş Oda),-
21:48,-,-,Kapat (Boş Oda),-
21:49,-,-,Kapat (Boş Oda),-
21:50,-,-,Kapat (Boş Oda),-
21:51,-,-,Kapat (Boş Oda),-
21:52,-,-,Kapat (Boş Oda),-
21:53,-,-,Kapat (Boş Oda),-
21:54,-,-,Kapat (Boş Oda),-
21:55,-,-,Kapat (Boş Oda),-
21:56,-,-,Kapat (Boş Oda),-
21:57,-,-,Kapat (Boş Oda),-
21:58,-,-,Kapat (Boş Oda),-
21:59,-,-,Kapat (Boş Oda),-
22:00,-,-,Kapat (Boş Oda),-
22:01,-,-,Kapat (Boş Oda),-
22:02,-,-,Kapat (Boş Oda),-
22:03,-,-,Kapat (Boş Oda),-
22:04,-,-,Kapat (Boş Oda),-
22:05,-,-,Kapat (Boş Oda),-
22:06,-,-,Kapat (Boş Oda),-
22:07,-,-,Kapat (Boş Oda),-
22:08,-,-,Kapat (Boş Oda),-
22:09,-,-,Kapat (Boş Oda),-
22:10,-,-,Kapat (Boş Oda),-
22:11,-,-,Kapat (Boş Oda),-
22:12,-,-,Kapat (Boş Oda),-
22:13,-,-,Kapat (Boş Oda),-
22:14,-,-,Kapat (Boş Oda),-
22:15,-,-,Kapat (Boş Oda),-
22:16,-,-,Kapat (Boş Oda),-
22:17,-,-,Kapat (Boş Oda),-
22:18,-,-,Kapat (Boş Oda),-
22:19,-,-,Kapat (Boş Oda),-
22:20,-,-,Kapat (Boş Oda),-
22:21,-,-,Kapat (Boş Oda),-
22:22,-,-,Kapat (Boş Oda),-
22:23,-,-,Kapat (Boş Oda),-
22:24,-,-,Kapat (Boş Oda),-
22:25,-,-,Kapat (Boş Oda),-
22:26,-,-,Kapat (Boş Oda),-
22:27,-,-,Kapat (Boş Oda),-
22:28,-,-,Kapat (Boş Oda),-
22:29,-,-,Kapat (Boş Oda),-
22:30,-,-,Kapat (Boş Oda),-
22:31,-,-,Kapat (Boş Oda),-
22:32,-,-,Kapat (Boş Oda),-
